abduco warning: valid as old and new and no changelong entry, please check
dnssec-tools contains LicenseRef-Callaway, needs to be manually converted
dnstracer contains LicenseRef-Callaway, needs to be manually converted
docbook-slides warning: valid as old and new and no changelong entry, please check
docbook2X warning: valid as old and new and no changelong entry, please check
docbook5-style-xsl contains LicenseRef-Callaway, needs to be manually converted
doclifter contains LicenseRef-Callaway, needs to be manually converted
docopt-cpp contains LicenseRef-Callaway, needs to be manually converted
docparser contains LicenseRef-Callaway, needs to be manually converted
doge warning: valid as old and new and no changelong entry, please check
doh warning: valid as old and new and no changelong entry, please check
dolphin-connector contains LicenseRef-Callaway, needs to be manually converted
domoticz contains LicenseRef-Callaway, needs to be manually converted
dom4j contains LicenseRef-Callaway, needs to be manually converted
douceur warning: valid as old and new and no changelong entry, please check
dpdk contains LicenseRef-Callaway, needs to be manually converted
dpkg contains LicenseRef-Callaway, needs to be manually converted
drehatlas-widelands-fonts contains LicenseRef-Callaway, needs to be manually converted
driverctl contains LicenseRef-Callaway, needs to be manually converted
dropbear warning: valid as old and new and no changelong entry, please check
dropbox-api-command warning: valid as old and new and no changelong entry, please check
drpm contains LicenseRef-Callaway, needs to be manually converted
drraw contains LicenseRef-Callaway, needs to be manually converted
dSFMT contains LicenseRef-Callaway, needs to be manually converted
dssi contains LicenseRef-Callaway, needs to be manually converted
dssi contains LicenseRef-Callaway, needs to be manually converted
dt warning: valid as old and new and no changelong entry, please check
dub warning: valid as old and new and no changelong entry, please check
duel3 contains LicenseRef-Callaway, needs to be manually converted
duff warning: valid as old and new and no changelong entry, please check
dumb-init warning: valid as old and new and no changelong entry, please check
dumb warning: valid as old and new and no changelong entry, please check
dump1090 contains LicenseRef-Callaway, needs to be manually converted
dvblinkremote warning: valid as old and new and no changelong entry, please check
dvtm warning: valid as old and new and no changelong entry, please check
dxf2gcode contains LicenseRef-Callaway, needs to be manually converted
dxpc contains LicenseRef-Callaway, needs to be manually converted
dxvk-native warning: valid as old and new and no changelong entry, please check
dynaconf warning: valid as old and new and no changelong entry, please check
dynamite warning: valid as old and new and no changelong entry, please check
ebook-tools warning: valid as old and new and no changelong entry, please check
ebtree contains LicenseRef-Callaway, needs to be manually converted
ebtree contains LicenseRef-Callaway, needs to be manually converted
ecj warning: valid as old and new and no changelong entry, please check
eclipse-swt warning: valid as old and new and no changelong entry, please check
ec2-metadata warning: valid as old and new and no changelong entry, please check
edgar contains LicenseRef-Callaway, needs to be manually converted
editres warning: valid as old and new and no changelong entry, please check
efl contains LicenseRef-Callaway, needs to be manually converted
efont-unicode-bdf contains LicenseRef-Callaway, needs to be manually converted
egd contains LicenseRef-Callaway, needs to be manually converted
egl-gbm warning: valid as old and new and no changelong entry, please check
echo-icon-theme contains LicenseRef-Callaway, needs to be manually converted
eiskaltdcpp contains LicenseRef-Callaway, needs to be manually converted
ektype-mukta-fonts contains LicenseRef-Callaway, needs to be manually converted
electron-cash warning: valid as old and new and no changelong entry, please check
electrum warning: valid as old and new and no changelong entry, please check
elementary contains LicenseRef-Callaway, needs to be manually converted
elements-alexandria contains LicenseRef-Callaway, needs to be manually converted
elements
elfio warning: valid as old and new and no changelong entry, please check
elisa-player contains LicenseRef-Callaway, needs to be manually converted
emacs-irsim-mode warning: valid as old and new and no changelong entry, please check
emacs-json-reformat warning: valid as old and new and no changelong entry, please check
enblend
endlessh warning: valid as old and new and no changelong entry, please check
endless-sky
enet warning: valid as old and new and no changelong entry, please check
engrampa contains LicenseRef-Callaway, needs to be manually converted
enchant contains LicenseRef-Callaway, needs to be manually converted
enlightenment contains LicenseRef-Callaway, needs to be manually converted
entypo-fonts contains LicenseRef-Callaway, needs to be manually converted
enum contains LicenseRef-Callaway, needs to be manually converted
envytools warning: valid as old and new and no changelong entry, please check
eom contains LicenseRef-Callaway, needs to be manually converted
ephemeral-port-reserve warning: valid as old and new and no changelong entry, please check
erlang-base64url warning: valid as old and new and no changelong entry, please check
erlang-bbmustache warning: valid as old and new and no changelong entry, please check
erlang-cl warning: valid as old and new and no changelong entry, please check
erlang-cowboy warning: valid as old and new and no changelong entry, please check
erlang-eflame warning: valid as old and new and no changelong entry, please check
erlang-egeoip warning: valid as old and new and no changelong entry, please check
erlang-eradius warning: valid as old and new and no changelong entry, please check
erlang-erlsyslog warning: valid as old and new and no changelong entry, please check
erlang-erlware_commons warning: valid as old and new and no changelong entry, please check
erlang-erlydtl warning: valid as old and new and no changelong entry, please check
erlang-esasl contains LicenseRef-Callaway, needs to be manually converted
erlang-fuse warning: valid as old and new and no changelong entry, please check
erlang-gettext warning: valid as old and new and no changelong entry, please check
erlang-goldrush warning: valid as old and new and no changelong entry, please check
erlang-gtknode warning: valid as old and new and no changelong entry, please check
erlang-hyper warning: valid as old and new and no changelong entry, please check
erlang-chronos warning: valid as old and new and no changelong entry, please check
erlang-idna warning: valid as old and new and no changelong entry, please check
erlang-jiffy contains LicenseRef-Callaway, needs to be manually converted
erlang-jose warning: valid as old and new and no changelong entry, please check
erlang-jsx warning: valid as old and new and no changelong entry, please check
erlang-kvc warning: valid as old and new and no changelong entry, please check
erlang-mochiweb warning: valid as old and new and no changelong entry, please check
erlang-mustache warning: valid as old and new and no changelong entry, please check
erlang-neotoma warning: valid as old and new and no changelong entry, please check
erlang-oauth warning: valid as old and new and no changelong entry, please check
erlang-oauth2 warning: valid as old and new and no changelong entry, please check
erlang-p1_oauth2 warning: valid as old and new and no changelong entry, please check
erlang-ranch warning: valid as old and new and no changelong entry, please check
erlang-rebar warning: valid as old and new and no changelong entry, please check
erlang-rpm-macros warning: valid as old and new and no changelong entry, please check
erlang-sd_notify warning: valid as old and new and no changelong entry, please check
erlang-ssl_verify_fun warning: valid as old and new and no changelong entry, please check
esh warning: valid as old and new and no changelong entry, please check
esound contains LicenseRef-Callaway, needs to be manually converted
eterm contains LicenseRef-Callaway, needs to be manually converted
eventlog contains LicenseRef-Callaway, needs to be manually converted
exo contains LicenseRef-Callaway, needs to be manually converted
expatpp contains LicenseRef-Callaway, needs to be manually converted
extra-cmake-modules contains LicenseRef-Callaway, needs to be manually converted
e16-docs contains LicenseRef-Callaway, needs to be manually converted
e16-epplets contains LicenseRef-Callaway, needs to be manually converted
e16-keyedit contains LicenseRef-Callaway, needs to be manually converted
e16 contains LicenseRef-Callaway, needs to be manually converted
e16-themes contains LicenseRef-Callaway, needs to be manually converted
fakechroot contains LicenseRef-Callaway, needs to be manually converted
fakeroot contains LicenseRef-Callaway, needs to be manually converted
falkon contains LicenseRef-Callaway, needs to be manually converted
farstream02 contains LicenseRef-Callaway, needs to be manually converted
fastbit contains LicenseRef-Callaway, needs to be manually converted
fastlz warning: valid as old and new and no changelong entry, please check
fatcat warning: valid as old and new and no changelong entry, please check
FAudio warning: valid as old and new and no changelong entry, please check
fbg2 contains LicenseRef-Callaway, needs to be manually converted
fcgi warning: valid as old and new and no changelong entry, please check
fcgiwrap warning: valid as old and new and no changelong entry, please check
fcitx-m17n contains LicenseRef-Callaway, needs to be manually converted
fcitx-qt5 contains LicenseRef-Callaway, needs to be manually converted
fcitx5-gtk contains LicenseRef-Callaway, needs to be manually converted
fcitx5-hangul contains LicenseRef-Callaway, needs to be manually converted
fcitx5-chewing contains LicenseRef-Callaway, needs to be manually converted
fcitx5-chinese-addons contains LicenseRef-Callaway, needs to be manually converted
fcitx5-lua contains LicenseRef-Callaway, needs to be manually converted
fcitx5-mozc warning: not valid neither as Callaway nor as SPDX, please check
fcitx5-m17n contains LicenseRef-Callaway, needs to be manually converted
fcitx5-qt contains LicenseRef-Callaway, needs to be manually converted
fcitx5-rime contains LicenseRef-Callaway, needs to be manually converted
fcitx5 contains LicenseRef-Callaway, needs to be manually converted
fcitx5-unikey contains LicenseRef-Callaway, needs to be manually converted
fedora-appstream-metadata warning: valid as old and new and no changelong entry, please check
fedora-flathub-remote warning: valid as old and new and no changelong entry, please check
fedora-gnat-project-common warning: valid as old and new and no changelong entry, please check
fedorainfinity-backgrounds contains LicenseRef-Callaway, needs to be manually converted
fedora-jam-kde-theme warning: valid as old and new and no changelong entry, please check
fedora-third-party warning: valid as old and new and no changelong entry, please check
fedora-workstation-repositories warning: valid as old and new and no changelong entry, please check
feh warning: valid as old and new and no changelong entry, please check
fennel warning: valid as old and new and no changelong entry, please check
fgrun contains LicenseRef-Callaway, needs to be manually converted
fido contains LicenseRef-Callaway, needs to be manually converted
figtoipe contains LicenseRef-Callaway, needs to be manually converted
firefox contains LicenseRef-Callaway, needs to be manually converted
firewalk contains LicenseRef-Callaway, needs to be manually converted
fishbowl warning: valid as old and new and no changelong entry, please check
five-or-more contains LicenseRef-Callaway, needs to be manually converted
fixedptc contains LicenseRef-Callaway, needs to be manually converted
flatpak-module-tools warning: valid as old and new and no changelong entry, please check
flatpak-rpm-macros warning: valid as old and new and no changelong entry, please check
flite warning: valid as old and new and no changelong entry, please check
flopgen contains LicenseRef-Callaway, needs to be manually converted
floppy-support warning: valid as old and new and no changelong entry, please check
florence contains LicenseRef-Callaway, needs to be manually converted
flow-tools contains LicenseRef-Callaway, needs to be manually converted
fluid contains LicenseRef-Callaway, needs to be manually converted
fluxbox warning: valid as old and new and no changelong entry, please check
flwkey contains LicenseRef-Callaway, needs to be manually converted
flyingsaucersattack contains LicenseRef-Callaway, needs to be manually converted
fmit contains LicenseRef-Callaway, needs to be manually converted
folly-rpm-macros warning: valid as old and new and no changelong entry, please check
fontawesome-fonts warning: valid as old and new and no changelong entry, please check
fontsquirrel-crete-round-fonts contains LicenseRef-Callaway, needs to be manually converted
fortune-mod contains LicenseRef-Callaway, needs to be manually converted
foundation-icons-fonts warning: valid as old and new and no changelong entry, please check
FoXlibf contains LicenseRef-Callaway, needs to be manually converted
freealut contains LicenseRef-Callaway, needs to be manually converted
freecell-solver warning: valid as old and new and no changelong entry, please check
freecolor warning: valid as old and new and no changelong entry, please check
freeradius-client contains LicenseRef-Callaway, needs to be manually converted
FreeSOLID contains LicenseRef-Callaway, needs to be manually converted
freight contains LicenseRef-Callaway, needs to be manually converted
fsverity-utils contains LicenseRef-Callaway, needs to be manually converted
ftnchek warning: valid as old and new and no changelong entry, please check
ftplib
funguloids warning: valid as old and new and no changelong entry, please check
fuse-pingfs warning: valid as old and new and no changelong entry, please check
fuzzel warning: valid as old and new and no changelong entry, please check
fwts contains LicenseRef-Callaway, needs to be manually converted
fzf warning: valid as old and new and no changelong entry, please check
f27-backgrounds contains LicenseRef-Callaway, needs to be manually converted
f28-backgrounds contains LicenseRef-Callaway, needs to be manually converted
gabedit warning: valid as old and new and no changelong entry, please check
game-music-emu contains LicenseRef-Callaway, needs to be manually converted
gamescope contains LicenseRef-Callaway, needs to be manually converted
ganglia contains LicenseRef-Callaway, needs to be manually converted
garcon contains LicenseRef-Callaway, needs to be manually converted
GarminPlugin contains LicenseRef-Callaway, needs to be manually converted
ga contains LicenseRef-Callaway, needs to be manually converted
gau2grid contains LicenseRef-Callaway, needs to be manually converted
gbdfed warning: valid as old and new and no changelong entry, please check
gcab contains LicenseRef-Callaway, needs to be manually converted
gcompris-qt
gconf-editor contains LicenseRef-Callaway, needs to be manually converted
gc contains LicenseRef-Callaway, needs to be manually converted
gdb
gdlmm contains LicenseRef-Callaway, needs to be manually converted
geany contains LicenseRef-Callaway, needs to be manually converted
geany-themes contains LicenseRef-Callaway, needs to be manually converted
gearhead1 contains LicenseRef-Callaway, needs to be manually converted
gears-backgrounds contains LicenseRef-Callaway, needs to be manually converted
geary contains LicenseRef-Callaway, needs to be manually converted
gecode warning: valid as old and new and no changelong entry, please check
gedit-plugin-editorconfig contains LicenseRef-Callaway, needs to be manually converted
generic-logos contains LicenseRef-Callaway, needs to be manually converted
genesis-simulator contains LicenseRef-Callaway, needs to be manually converted
GeographicLib warning: valid as old and new and no changelong entry, please check
gflags contains LicenseRef-Callaway, needs to be manually converted
ghasher contains LicenseRef-Callaway, needs to be manually converted
ghc-base-compat-batteries warning: valid as old and new and no changelong entry, please check
ghc-base-compat warning: valid as old and new and no changelong entry, please check
ghc-base-orphans warning: valid as old and new and no changelong entry, please check
ghc-base-prelude warning: valid as old and new and no changelong entry, please check
ghc-bower-json warning: valid as old and new and no changelong entry, please check
ghc-call-stack warning: valid as old and new and no changelong entry, please check
ghc-conduit-extra warning: valid as old and new and no changelong entry, please check
ghc-conduit warning: valid as old and new and no changelong entry, please check
ghc-cookie warning: valid as old and new and no changelong entry, please check
ghc-doctest warning: valid as old and new and no changelong entry, please check
ghc-hoauth2 warning: valid as old and new and no changelong entry, please check
ghc-hslua-module-text warning: valid as old and new and no changelong entry, please check
ghc-hspec-core warning: valid as old and new and no changelong entry, please check
ghc-hspec-discover warning: valid as old and new and no changelong entry, please check
ghc-hspec warning: valid as old and new and no changelong entry, please check
ghc-http-client-openssl warning: valid as old and new and no changelong entry, please check
ghc-http-client-restricted warning: valid as old and new and no changelong entry, please check
ghc-http-client-tls warning: valid as old and new and no changelong entry, please check
ghc-lens-aeson warning: valid as old and new and no changelong entry, please check
ghc-monad-logger warning: valid as old and new and no changelong entry, please check
ghc-protolude warning: valid as old and new and no changelong entry, please check
ghc-relude warning: valid as old and new and no changelong entry, please check
ghc-repline warning: valid as old and new and no changelong entry, please check
ghc-rio warning: valid as old and new and no changelong entry, please check
ghc-shakespeare warning: valid as old and new and no changelong entry, please check
ghc-streaming-commons warning: valid as old and new and no changelong entry, please check
ghc-th-abstraction warning: valid as old and new and no changelong entry, please check
ghc-typed-process warning: valid as old and new and no changelong entry, please check
ghc-unliftio warning: valid as old and new and no changelong entry, please check
ghc-vector-builder warning: valid as old and new and no changelong entry, please check
ghc-wai-app-static warning: valid as old and new and no changelong entry, please check
